T°tulo;;Descripci¢n;Precio;Ahora;Marca;Tienda;Linea;Fecha Inicio;Fecha Final;Codigo;Imagen
LLANTA R14;;BRIDGESTONE 185*65R14POTENZAGIII;36670;33000;PRUEBA;1;7;24/04/2016;25/04/2016;501050014;0501050014.JPG
LLANTA R15;;LLANTA R15 KUMHO 185*65R15 KH25;32500;29250;PRUEBA;1;7;24/04/2016;25/04/2016;501060336;0501060336.JPG
BATERIA P/CARRO;;BATERIA P/CARRO ROCKET N50;70900;55460;PRUEBA;1;7;24/04/2016;25/04/2016;530010007;0530010007.JPG
BATERIA P/CARRO;;BATERIA P/CARRO DIENER N50;57870;54970;PRUEBA;1;7;24/04/2016;25/04/2016;530010126;0530010126.JPG
DVD PARA CARRO CON CD AUX USB;;DVD PARA CARRO CON CD AUX USB ULTRADIGITALUDI7624;136830;129990;PRUEBA;1;7;24/04/2016;25/04/2016;540080095;0540080095.JPG
"ARO P/CARRO 14""";;"ARO P/CARRO 14"" GRW Y528 14 4*100";41800;36500;PRUEBA;1;7;24/04/2016;25/04/2016;560020033;0560020033.JPG
COMBO MOTOCICLETA 150SL;;MOTOCICLETA AKT 150SL / 0561030013 LENTE MOTOCICLISTA LS2 YH16 / 0565030081 CASCO P/MOTOCICLETA LS2 ACTION / 0561030012 CAPA MOTOCICLISTA LS2 LS2;838330;754500;PRUEBA;1;3;24/04/2016;25/04/2016;561010136;0561010136.JPG
COMBO MOTOCICLETA TTR180;;MOTOCICLETA AKT TTR180 / 0561030014 LENTE MOTOCICLISTA LS2 YH-90 / 0565030115 CASCO P/ MOTO NOLAN N53 / 0561030012 CAPA MOTOCICLISTA LS2 LS2 / 0561030009 JACKET LS2 LAGUNA;1435700;1292100;PRUEBA;1;3;24/04/2016;25/04/2016;561010158;0561010158.JPG
COMBO MOTOCICLETA TTX180;;MOTOCICLETA AKT TTX180 / 0565030115 CASCO P/ MOTO NOLAN N53 / 0561030009 JACKET LS2 LAGUNA / 0561030012 CAPA MOTOCICLISTA LS2 LS2 / 0561030014 LENTE MOTOCICLISTA LS2 YH-90;1465700;1319100;PRUEBA;1;3;24/04/2016;25/04/2016;561010160;0561010160.JPG
COMBO MOTOCICLETA CR5;;MOTOCICLETA AKT CR5 / 0565030116 CASCOP/ MOTO NOLAN N 64 / 0561030009 JACKET LS2 LAGUNA / 0561030012 CAPA MOTOCICLISTA LS2 LS2;1364200;1227800;PRUEBA;1;3;24/04/2016;25/04/2016;561010162;0561010162.JPG
COMBO MOTOCICLETA TT250;;MOTOCICLETA AKT TT250 / 0561030014 LENTE MOTOCICLISTA LS2 YH-90 / 0565030115 CASCO P/ MOTO NOLAN N53 / 0561030009 JACKET LS2 LAGUNA / 0561030012 CAPA MOTOCICLISTA LS2 LS2;2260700;2034600;PRUEBA;1;3;24/04/2016;25/04/2016;561010165;0561010165.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL HP 11-P101LA;255000;235000;PRUEBA;1;12;24/04/2016;25/04/2016;1001000966;1001000966.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL DELL 14-3442 CORE I5;369900;339900;PRUEBA;1;12;24/04/2016;25/04/2016;1001001036;1001001036.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL DELL INS 14-3458;;299900;PRUEBA;1;12;24/04/2016;25/04/2016;1001001077;1001001077.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL ACER ES1-431-C8D2-ES;;179900;PRUEBA;1;12;24/04/2016;25/04/2016;1001001113;1001001113.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL ACER ES1-311;;159990;PRUEBA;1;12;24/04/2016;25/04/2016;1001001123;1001001123.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL DELL INSPIRON 15-3558;;319900;PRUEBA;1;12;24/04/2016;25/04/2016;1001001125;1001001125.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL DELL INSPIRON 14-5458;;399900;PRUEBA;1;12;24/04/2016;25/04/2016;1001001126;1001001126.JPG
COMPUTADORA PORTATIL;;COMPUTADORA PORTATIL DELL INSPIRON 15-5559;;603990;PRUEBA;1;12;24/04/2016;25/04/2016;1001001128;1001001128.JPG
TABLET              ;;TABLET QUO QD3GME-710-GD;;49900;PRUEBA;1;12;24/04/2016;25/04/2016;1001260110;1001260110.JPG
TABLET             ;;TABLET BLU G7;;59000;PRUEBA;1;12;24/04/2016;25/04/2016;1001260190;1001260190.JPG
TABLET              ;;TABLET ACER B1-770;;59900;PRUEBA;1;12;24/04/2016;25/04/2016;1001260191;1001260191.JPG
TABLET              ;;"TABLET HUAWEI T1-702U-SLV 7""";;79400;PRUEBA;1;12;24/04/2016;25/04/2016;1001260226;1001260226.JPG
TABLET ;;TABLET ULTRAˇ DIGITAL UD74004A;;45900;PRUEBA;1;12;24/04/2016;25/04/2016;1001260229;1001260229.JPG
IMPRESORA MULTIFUNCIONAL;;IMPRESORA MULTIFUNCIONAL EPSON XP-231;33900;29900;PRUEBA;1;12;24/04/2016;25/04/2016;1011040111;1011040111.JPG
HABITACI‡N DOBLE;;HABITACI‡N DOBLE RIU GUANACASTE;;64850;PRUEBA;1;8;24/04/2016;25/04/2016;1104010119;1104010119.JPG
HABITACI‡N DOBLE O TRIPLE;;HABITACI‡N DOBLE O TRIPLE BEST WESTERN JAC‡BEACJH;;51500;PRUEBA;1;8;24/04/2016;25/04/2016;1104010244;1104010244.JPG
BICICLETA M26;;BICICLETA M26 BIDECA MTB26 INCL;73640;66280;PRUEBA;1;9;24/04/2016;25/04/2016;1501050251;1501050251.JPG
BICICLETA M29;;BICICLETA M29 SUPER MIRAGE;223230;200900;PRUEBA;1;9;24/04/2016;25/04/2016;1501080012;1501080012.JPG
BICICLETA M27.5;;BICICLETA M27.5 SUPER MAVERICK;270230;243200;PRUEBA;1;9;24/04/2016;25/04/2016;1501090005;1501090005.JPG
BICICLETA SPINNING;;BICICLETA SPINNING FORZA YK-BKP0100;125700;115700;PRUEBA;1;9;24/04/2016;25/04/2016;1515030033;1515030033.JPG
CAMINADORA;;CAMINADORA FORZA YK-ET1401A;330000;299900;PRUEBA;1;9;24/04/2016;25/04/2016;1516090015;1516090015.JPG
MAQUINA ELIPTICA;;MAQUINA ELIPTICA FORZA YK-BA433E;106100;95500;PRUEBA;1;9;24/04/2016;25/04/2016;1516120038;1516120038.JPG
MINI GINMANSIO;;MINI GINMANSIO FORZA YK-1505-2;289890;269890;PRUEBA;1;9;24/04/2016;25/04/2016;1517010015;1517010015.JPG
COMBO LICUADORA + JUEGOS DE OLLAS;;LICUADORA SANKEY BL-779G / 2202050017 JUEGO OLLAS SANKEY W757;32600;27325;PRUEBA;1;1;24/04/2016;25/04/2016;2003010007;2003010007.JPG
COMBO COFFEEMAKER + HIORNO TOSTADOR;;COFFE MAKER 8 TAZAS SUPERMATIC CM4281 / 2012040017 HORNO TOST. 9 LITROS SUPERMATIC TO9431;;17655;PRUEBA;1;1;24/04/2016;25/04/2016;2010020080;2010020080.JPG
VENTILADOR PIE 16;;VENTILADOR PIE 16 MASTERTECH 15503;15950;14950;PRUEBA;1;1;24/04/2016;25/04/2016;2030150128;2030150128.JPG
MAQUINA DE COSER;;MAQUINA DE COSER JANOME 311A-12BH;65590;59030;PRUEBA;1;1;24/04/2016;25/04/2016;2036010094;2036010094.JPG
MAQUINA DE COSERˇ OVERLOCK;;MAQUINA DE COSERˇ OVERLOCK BROTHER 3034D;166535;149880;PRUEBA;1;1;24/04/2016;25/04/2016;2036020029;2036020029.JPG
COMBO 4 HIELERAS;;COMBO 4 HIELERAS PINNAC TPX2061RD;;75560;PRUEBA;1;2;24/04/2016;25/04/2016;2210010097;2210010097.JPG
JUEGO DE SALA;;JUEGO DE SALA EURO MINICONFOR;359000;330000;PRUEBA;1;5;24/04/2016;25/04/2016;4001010988;4001010988.JPG
JUEGO DE SALA;;JUEGO DE SALA GLOVAES ESMERALDA;300000;267000;PRUEBA;1;5;24/04/2016;25/04/2016;4001060015;4001060015.JPG
JUEGO DE SALA;;JUEGO DE SALA MUCARU MINI DUBAI;320000;281900;PRUEBA;1;5;24/04/2016;25/04/2016;4002020011;4002020011.JPG
JUEGO COMEDOR 4/S;;JUEGO COMEDOR 4/S ALFARO TABACO;135000;115900;PRUEBA;1;5;24/04/2016;25/04/2016;4101020023;4101020023.JPG
JUEGO DE COMEDOR 4S;;JUEGO DE COMEDOR 4S RUSDAS COLONIAL;256800;222000;PRUEBA;1;5;24/04/2016;25/04/2016;4101070015;4101070015.JPG
MUEBLE MICROONDAS;;MUEBLE MICROONDAS MUCORO PANERO;280000;245000;PRUEBA;1;5;24/04/2016;25/04/2016;4108030065;4108030065.JPG
CAMA MATRIM. STAND;;CAMA MATRIM. STAND TALYSA ARPA;163200;141200;PRUEBA;1;5;24/04/2016;25/04/2016;4201010450;4201010450.JPG
JUEGO DE TERRAZA;;JUEGO DE TERRAZA BORBON MECEDORA;184670;157000;PRUEBA;1;5;24/04/2016;25/04/2016;4405010069;4405010069.JPG
COLCHON MATRIMONIAL;;COLCHON MATRIMONIAL JIRON ORTOP.I;110250;100000;PRUEBA;1;5;24/04/2016;25/04/2016;4501010388;4501010388.JPG
COLCHON MATRIMONIAL;;COLCHON MATRIMONIAL LUXOR DORMILON;69000;60000;PRUEBA;1;5;24/04/2016;25/04/2016;4501010394;4501010394.JPG
COLCHON MATRIMONIAL;;COLCHON MATRIMONIAL LUXOR AMANECER;89820;83000;PRUEBA;1;5;24/04/2016;25/04/2016;4501010934;4501010934.JPG
COLCHON INDIVIDUAL;;COLCHON INDIVIDUAL JIRON RESTONIC;58920;53500;PRUEBA;1;5;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G BLU DASH M;;54900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR   ;;TELEFONO CELULAR BLU DASH JR;;49900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G YEZZ A5E;;79900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G ALCATEL POP C1;;32900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G BLU STUDIO ENERGY;;119900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G HUAWEI G PLAY MINI;;152400;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G BLU ADVANCE 4.0 L;;69900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G BLU STUDIO 5+5;;59000;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 3G;;TELEFONO CELULAR 3G SAMSUNG J5;149900;144900;PRUEBA;1;12;24/04/2016;25/04/2016;[phone];[phone].JPG
TELEFONO CELULAR 4G;;TELEFONO CELULAR 4G SAMSUNG SM-G928G;499900;474900;PRUEBA;1;12;24/04/2016;25/04/2016;5001110014;5001110014.JPG
REFRIGERADORA 9 PIES;;REFRIGERADORA 9 PIES FRIGIDAIRE FRT093AG;;299000;PRUEBA;1;2;24/04/2016;25/04/2016;6001040298;6001040298.JPG
COMBO REFRIGERADORA + LAVADORA;;REFRIG. 9P255L FRIGIDAIRE FRT093DBLW / 6080110031 LAVADORA SEMI-AUT14K MASTERTECH MTA140P120;368900;329000;PRUEBA;1;2;24/04/2016;25/04/2016;6001040304;6001040304.JPG
REFRIGERADORA 19 PIES;;REFRIGERADORA 19 PIES MABE RMS1951XMX;499900;399900;PRUEBA;1;2;24/04/2016;25/04/2016;6001140014;6001140014.JPG
REFIGERADORA 23 PIES;;REFIGERADORA 23 PIES ELECTROLUX SS77X;729000;679000;PRUEBA;1;2;24/04/2016;25/04/2016;6001170048;6001170048.JPG
COMBO REFRIGERADORA + PANTALLA;;REFRIGERADOR 26 PIES FRIGIDAIRE FFHS2622MS / 9005060058 PANTALLA 32 LED TCL L32D2700A;878900;779000;PRUEBA;1;2;24/04/2016;25/04/2016;6001340005;6001340005.JPG
"COCINA ELECT 30"" SILVER";;"COCINA ELECT 30"" SILVER FRIGIDAIRE FFEF3018";378000;348000;PRUEBA;1;2;24/04/2016;25/04/2016;6040080053;6040080053.JPG
COCINA VITROCERAMICA;;COCINA VITROCERAMICA WHIRLPOOL WFE320M0ES;;415000;PRUEBA;1;2;24/04/2016;25/04/2016;6040080063;6040080063.JPG
"COCINA  GAS 30"" ACERO INOX";;"COCINA GAS 30"" ACERO INOX MABE XO7665I0";269000;239000;PRUEBA;1;2;24/04/2016;25/04/2016;6050070011;6050070011.JPG
PLANTILLA ELECTRICA INDUCCI‡N;;PLANTILLA ELECTRICA INDUCCI‡N NAVAR BT-1500;;47900;PRUEBA;1;2;24/04/2016;25/04/2016;6070040010;6070040010.JPG
LAVADORA SEMI-AUT12K;;LAVADORA SEMI-AUT12K MASTERTECH MTA120P110;109000;89000;PRUEBA;1;2;24/04/2016;25/04/2016;6080090041;6080090041.JPG
LAVADORA AUTOM 16K;;LAVADORA AUTOM 16K WHIRLPOOL 7MWTW1601BQ;;310000;PRUEBA;1;2;24/04/2016;25/04/2016;6080130033;6080130033.JPG
LAVADORA SEMI-AUT17K;;LAVADORA SEMI-AUT17K FRIGIDAIRE FWTE17M3FSN;219000;204000;PRUEBA;1;2;24/04/2016;25/04/2016;6080210018;6080210018.JPG
LAVADORA AUTOM 18K NEGRA;;LAVADORA AUTOM 18K NEGRA WHIRLPOOL 8MWTW181;369000;319000;PRUEBA;1;2;24/04/2016;25/04/2016;6080210021;6080210021.JPG
AIR.ACONDIC.SPLIT;;AIR.ACONDIC.SPLIT MASTERTECH TAC12CSCJ2;198000;168000;PRUEBA;1;2;24/04/2016;25/04/2016;6094020004;6094020004.JPG
CONGELADOR 8 PIES;;CONGELADOR 8 PIES MASTERTECH HS258C;160000;130000;PRUEBA;1;2;24/04/2016;25/04/2016;6097040001;6097040001.JPG
ENFRIADOR 8 PIES;;ENFRIADOR 8 PIES SANKEY RFD-862;271000;245000;PRUEBA;1;2;24/04/2016;25/04/2016;6098110001;6098110001.JPG
PANTALLA 40 LED;;PANTALLA 40 LED SAMSUN UN40JH5005FX;299900;249900;PRUEBA;1;4;24/04/2016;25/04/2016;9005010046;9005010046.JPG
PANTALLA 40 LED;;PANTALLA 40 LED SANKEY CLED-40SME3;;194900;PRUEBA;1;4;24/04/2016;25/04/2016;9005010049;9005010049.JPG
PANTALLA 50 LED;;PANTALLA 50 LED PANASO TC-50CS600L;589900;559900;PRUEBA;1;4;24/04/2016;25/04/2016;9005020016;9005020016.JPG
PANTALLA 55 LED;;PANTALLA 55 LED SAMSUN UN55J5300AF;699000;649000;PRUEBA;1;4;24/04/2016;25/04/2016;9005040028;9005040028.JPG
PANTALLA 32 LED;;PANTALLA 32 LED SAMSUNG UN32JH4005FX;199900;159900;PRUEBA;1;4;24/04/2016;25/04/2016;9005060057;9005060057.JPG
PANTALLA 32 LED;;PANTALLA 32 LED SANKEY CLED-32SME3;;139900;PRUEBA;1;4;24/04/2016;25/04/2016;9005060065;9005060065.JPG
PANTALLA 24 LED;;PANTALLA 24 LED TCL L24D2700;;99900;PRUEBA;1;4;24/04/2016;25/04/2016;9005100014;9005100014.JPG
CAMARA DE ACCION;;CAMARA DE ACCION ULTRA DIGITAL UD-SC155;;59000;PRUEBA;1;12;24/04/2016;25/04/2016;9034010050;9034010050.JPG
CONSOLA XBOX 360;;CONSOLA XBOX 360 MICROSSOFT MINECRAFT;254900;184900;PRUEBA;1;6;24/04/2016;25/04/2016;9035010163;9035010163.JPG
CONSOLA PS4;;CONSOLA PS4 SONY UNCHARTED 4;399900;349900;PRUEBA;1;6;24/04/2016;25/04/2016;9035010282;9035010282.JPG
MINICOMPONENTE 1CD;;MINICOMPONENTE 1CD SONY MHC-V7D;399900;349900;PRUEBA;1;4;24/04/2016;25/04/2016;9201030075;9201030075.JPG
MINICOMPONENTE;;MINICOMPONENTE PANASO SC-AKX600PNK;282900;267900;PRUEBA;1;4;24/04/2016;25/04/2016;9201030080;9201030080.JPG
MINICOMPONENTE;;MINICOMPONENTE PANASO SC-AKX800PN-K;366900;349900;PRUEBA;1;4;24/04/2016;25/04/2016;9201030081;9201030081.JPG
BARRA DE SONIDO;;BARRA DE SONIDO SONY HT-CT380;;169000;PRUEBA;1;4;24/04/2016;25/04/2016;9203010261;9203010261.JPG
